thread_attr_t *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  pthread_attr_t *extraout_x0_10;
  pthread_attr_t *ppVar201;
  pthread_attr_t *extraout_x0_11;
  pthread_attr_t *extraout_x0_12;
  pthread_attr_t *extraout_x0_13;
  uint *puVar202;
  pthread_attr_t *extraout_x0_14;
  pthread_attr_t *extraout_x0_15;
  pthread_attr_t *extraout_x0_16;
  long extraout_x0_17;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  pthread_attr_t *extraout_x1_15;
  pthread_attr_t *extraout_x1_16;
  pthread_attr_t *extraout_x1_17;
  pthread_attr_t *extraout_x1_18;
  undefined8 extraout_x1_19;
  pthread_attr_t *extraout_x1_20;
  pthread_attr_t *extraout_x1_21;
  pthread_attr_t *extraout_x1_22;
  pthread_attr_t *extraout_x1_23;
  pthread_attr_t *extraout_x1_24;
  pthread_attr_t *extraout_x1_25;
  pthread_attr_t *extraout_x1_26;
  pthread_attr_t *extraout_x1_27;
  pthread_attr_t *extraout_x1_28;
  pthread_attr_t *extraout_x1_29;
  pthread_attr_t *ppVar203;
  pthread_attr_t *extraout_x1_30;
  pthread_attr_t *extraout_x1_31;
  pthread_attr_t *extraout_x1_32;
  pthread_attr_t *extraout_x1_33;
  pthread_attr_t *extraout_x1_34;
  pthread_attr_t *extraout_x1_35;
  pthread_attr_t *extraout_x1_36;
  pthread_attr_t *extraout_x1_37;
  pthread_attr_t *extraout_x1_38;
  pthread_attr_t *extraout_x1_39;
  pthread_attr_t *extraout_x1_40;
  pthread_attr_t *extraout_x1_41;
  pthread_attr_t *extraout_x1_42;
  pthread_attr_t *extraout_x1_43;
  pthread_attr_t *extraout_x1_44;
  pthread_attr_t *extraout_x1_45;
  pthread_attr_t *extraout_x1_46;
  pthread_attr_t *extraout_x1_47;
  sigaction *psVar204;
  ulong uVar205;
  undefined8 *puVar206;
  long *plVar207;
  pthread_attr_t *ppVar208;
  pthread_attr_t *unaff_x22;
  pthread_attr_t *unaff_x23;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  float extraout_s0_16;
  float extraout_s0_17;
  float extraout_s0_18;
  float extraout_s0_19;
  float fVar209;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  float extraout_s0_22;
  float extraout_s0_23;
  float extraout_s0_24;
  float extraout_s0_25;
  float extraout_s0_26;
  float extraout_s0_27;
  float extraout_s0_28;
  float extraout_s0_29;
  float extraout_s0_30;
  float extraout_s0_31;
  float extraout_s0_32;
  float extraout_s0_33;
  float extraout_s0_34;
  undefined4 extraout_s0_35;
