te DAT_0a72d4e6;
byte DAT_0a72d4e7;
byte DAT_0a72d4e8;
byte DAT_0a72d4e9;
byte DAT_0a72d4ea;
byte DAT_0a72d4eb;
undefined8 DAT_0a47e6e0;
byte DAT_0a72d4ec;
undefined8 DAT_0a45d5a0;
byte DAT_0a72d4ed;
byte DAT_0a72d4ee;
undefined8 DAT_0a47e6f8;
byte DAT_0a72d4ef;
undefined8 DAT_0a47e6e8;
byte DAT_0a72d4f0;
undefined8 DAT_0a38c398;
undefined8 DAT_0a3deaf0;
undefined8 DAT_0a38bcc8;
undefined8 DAT_0a3dc6c0;
byte DAT_0a72d4f1;
undefined8 DAT_0a3b8340;
byte DAT_0a72d4f2;
undefined DAT_0a48fe50;
byte DAT_0a72d4f3;
undefined8 DAT_0a3cdb58;
byte DAT_0a72d4f4;
undefined8 DAT_0a47e158;
undefined8 DAT_0a47e160;
undefined8 DAT_0a47e150;
undefined8 DAT_0a47e170;
undefined8 DAT_0a47e180;
undefined8 DAT_0a47e168;
undefined8 DAT_0a47e178;
byte DAT_0a72d4f5;
byte DAT_0a72d4f6;
undefined8 DAT_0a380dc8;
byte DAT_0a72d4f7;
undefined8 DAT_0a3cdb60;
byte DAT_0a72d4f8;
byte DAT_0a72d4fe;
byte DAT_0a72d4f9;
byte DAT_0a72d4fa;
byte DAT_0a72d4ff;
byte DAT_0a72d4fb;
byte DAT_0a72d4fc;
byte DAT_0a72d4fd;
undefined8 DAT_0a4708d8;
undefined8 DAT_0a3e43d8;
undefined8 DAT_0a3e43e0;
undefined8 DAT_0a3e43e8;
byte DAT_0a72d500;
undefined8 DAT_0a44e350;
byte DAT_0a72d501;
undefined8 DAT_0a381488;
byte DAT_0a72d502;
byte DAT_0a72d503;
undefined8 DAT_0a380de0;
byte DAT_0a72d504;
undefined8 DAT_0a38d600;
undefined8 DAT_0a3e43d0;
byte DAT_0a72d505;
undefined8 DAT_0a382fa0;
undefined8 DAT_0a3b98a0;
undefined8 DAT_0a380d80;
undefined8 DAT_0a3b78f8;
undefined8 DAT_0a37ff30;
undefined8 DAT_0a3b6c30;
undefined8 DAT_0a382f88;
undefined DAT_0a48fd30;
undefined DAT_0a48fd38;
byte DAT_0a72d506;
undefined8 DAT_0a47ebc8;
undefined8 DAT_0a47ebc0;
byte DAT_0a72d507;
byte DAT_0a72d508;
undefined8 DAT_0a3cdcd8;
byte DAT_0a72d509;
byte DAT_0a72d50a;
