#include "libanort.so.h"


pointer PTR_LOOP_0025c100;
undefined FUN_00125250;
string s___ENABLE_OBJ_VM___00262eab;
undefined8 DAT_0029ad48;
undefined8 DAT_0029ada8;
undefined8 DAT_0029adb0;
undefined *DAT_0029adb8;
undefined8 DAT_0029adc0;
undefined8 DAT_0029adc8;
undefined FUN_0022f2f8;
undefined *DAT_0029add0;
undefined8 DAT_0029add8;
undefined8 DAT_0029ade0;
undefined *DAT_0029ade8;
undefined8 DAT_0029ad78;
undefined8 DAT_0029ad80;
undefined FUN_0022f544;
undefined *DAT_0029ad88;
undefined8 DAT_0029ad90;
undefined8 DAT_0029ad98;
undefined FUN_0022f818;
undefined *DAT_0029ada0;
undefined8 DAT_0029ad50;
undefined *DAT_0029ad58;
undefined8 DAT_0029ad60;
undefined8 DAT_0029ad68;
undefined *DAT_0029ad70;
undefined FUN_0022fd7c;
undefined FUN_00125280;
undefined FUN_00125644;
undefined FUN_001257f8;
undefined8 *DAT_0029adf0;
undefined DAT_0029adf8;
undefined FUN_001276b4;
ulong DAT_0029ae00;
undefined DAT_00262dde;
uint DAT_0026a438;
uint DAT_0026a488;
undefined8 DAT_0029ae08;
undefined8 DAT_0029ae10;
undefined8 DAT_0029ae18;
undefined8 DAT_0029ae20;
undefined8 DAT_0029ae28;
undefined8 DAT_0029ae30;
undefined8 DAT_0029ae38;
undefined8 DAT_0029ae40;
undefined REL_HOOK_7;
undefined REL_HOOK_2;
undefined REL_HOOK_5;
undefined REL_HOOK_0;
undefined REL_HOOK_3;
undefined REL_HOOK_6;
undefined REL_HOOK_1;
undefined REL_HOOK_4;
undefined8 *DAT_0029ae48;
undefined8 *DAT_0029ae50;
undefined *DAT_0029af48;
undefined DAT_0029ae60;
undefined FUN_001398ac;
long *DAT_0029ae50;
long *DAT_0029ae58;
int *DAT_0029ae70;
size_t DAT_0029ae78;
undefined8 DAT_0029ae48;
undefined8 DAT_0029ae68;
undefined DAT_0026a438;
undefined8 DAT_00263560;
int DAT_0029ae80;
long DAT_0029ae68;
uint DAT_0029af50;
undefined DAT_00263287;
undefined8 g_aco_array;
undefined DAT_0029af40;
void *DAT_0029ae50;
long DAT_0029ae58;
undefined FUN_00139278;
void *DAT_0029ae88;
long DAT_0029ae90;
uint DAT_00299b00;
undefined8 DAT_0029ae98;
