fined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 uVar130;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 *puVar131;
  long *plVar132;
  pthread_attr_t *ppVar133;
  long *plVar134;
  undefined8 uVar135;
  undefined4 uVar136;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 extraout_s0_36;
  undefined4 extraout_s0_37;
  undefined4 extraout_s0_38;
  undefined4 extraout_s0_39;
  undefined4 extraout_s0_40;
  undefined4 extraout_s0_41;
  undefined4 extraout_s0_42;
  undefined4 extraout_s0_43;
  undefined4 extraout_s0_44;
  undefined4 extraout_s0_45;
  undefined4 extraout_s0_46;
  undefined4 uVar137;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 extraout_var_75;
  undefined8 extraout_var_76;
  undefined8 extraout_var_77;
  undefined8 extraout_var_78;
  undefined8 extraout_var_79;
  undefined8 extraout_var_80;
  undefined8 extraout_var_81;
  undefined8 extraout_var_82;
  undefined8 extraout_var_83;
  undefined8 extraout_var_84;
  undefined8 extraout_var_85;
  undefined8 extraout_var_86;
  undefined8 extraout_var_87;
  undefined8 extraout_var_88;
  undefined8 extraout_var_89;
  undefined8 uVar138;
  undefined8 extraout_var_90;
  undefined8 uVar139;
  undefined8 extraout_var_91;
  undefined8 extraout_var_92;
  undefined8 extraout_var_93;
  undefined8 extraout_var_94;
  undefined4 uVar140;
  undefined4 uVar141;
  undefined8 uVar142;
  undefined4 uVar143;
  undefined4 uVar144;
  FILE *pFVar145;
  undefined8 uVar146;
  ulong uVar147;
  undefined8 uVar148;
  undefined8 uVar149;
  undefined8 uVar150;
  undefined8 uVar151;
  undefined8 uVar152;
  undefined8 uVar153;
  undefined8 uVar154;
  undefined8 local_38;
  
  uVar154 = param_8._8_8_;
  uVar153 = param_8._0_8_;
  uVar152 = param_7._8_8_;
  uVar151 = param_7._0_8_;
  uVar150 = param_6._8_8_;
  uVar149 = param_6._0_8_;
  uVar148 = param_5._8_8_;
  uVar147 = param_5._0_8_;
  uVar146 = param_4._8_8_;
  pFVar145 = param_4._0_8_;
  uVar143 = param_3._0_4_;
  uVar144 = param_3._4_4_;
  uVar139 = param_3._8_8_;
  uVar140 = param_2._0_4_;
  uVar141 = param_2._4_4_;
  uVar142 = param_2._8_8_;
  uVar136 = param_1._0_4_;
  uVar137 = param_1._4_4_;
  uVar130 = param_1._8_8_;
  if ((DAT_0a72873e & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a39f120,param_10,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_47;
    auVar49._4_4_ = uVar141;
    auVar49._0_4_ = uVar140;
    auVar49._8_8_ = uVar142;
    FUN_09b9450c(auVar1,auVar49,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a3ade48,extraout_x1,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_48;
    auVar50._4_4_ = uVar141;
    auVar50._0_4_ = uVar140;
    auVar50._8_8_ = uVar142;
    FUN_09b9450c(auVar2,auVar50,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a429e88,extraout_x1_00,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_49;
    auVar51._4_4_ = uVar141;
    auVar51._0_4_ = uVar140;
    auVar51._8_8_ = uVar142;
    FUN_09b9450c(auVar3,auVar51,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a429d90,extraout_x1_01,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_50;
    auVar52._4_4_ = uVar141;
    auVar52._0_4_ = uVar140;
    auVar52._8_8_ = uVar142;
    FUN_09b9450c(auVar4,auVar52,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a3b3578,extraout_x1_02,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_51;
    auVar53._4_4_ = uVar141;
    auVar53._0_4_ = uVar140;
    auVar53._8_8_ = uVar142;
    FUN_09b9450c(auVar5,auVar53,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a476040,extraout_x1_03,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_52;
    auVar54._4_4_ = uVar141;
    auVar54._0_4_ = uVar140;
    auVar54._8_8_ = uVar142;
    FUN_09b9450c(auVar6,auVar54,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 &DAT_0a47d3a0,extraout_x1_04,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_53;
    auVar55._4_4_ = uVar141;
    auVar55._0_4_ = uVar140;
    auVar55._8_8_ = uVar142;
    FUN_09b9450c(auVar7,auVar55,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 &DAT_0a47d3a8,extraout_x1_05,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_06;
    auVar8._0_4_ = extraout_s0_06;
    auVar8._8_8_ = extraout_var_54;
    auVar56._4_4_ = uVar141;
    auVar56._0_4_ = uVar140;
    auVar56._8_8_ = uVar142;
    FUN_09b9450c(auVar8,auVar56,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a3bd578,extraout_x1_06,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72873e = 1;
    uVar136 = extraout_s0_07;
    uVar137 = extraout_var_07;
    uVar130 = extraout_var_55;
  }
  local_38 = (pthread_attr_t *)0x0;
  auVar9._4_4_ = uVar137;
  auVar9._0_4_ = uVar136;
  auVar9._8_8_ = uVar130;
  auVar57._4_4_ = uVar141;
  auVar57._0_4_ = uVar140;
  auVar57._8_8_ = uVar142;
  bVar124 = FUN_078b73fc(auVar9,auVar57,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,uVar151,
                         uVar153,0x84e8,0,(FILE *)param_11,(FILE *)param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar124) {
    auVar46._4_4_ = extraout_var_08;
    auVar46._0_4_ = extraout_s0_08;
    auVar46._8_8_ = extraout_var_56;
    auVar94._4_4_ = uVar141;
    auVar94._0_4_ = uVar140;
    auVar94._8_8_ = uVar142;
    lVar127 = FUN_078b74b0(auVar46,auVar94,CONCAT44(uVar144,uVar143),pFVar145,uVar147,uVar149,
                           uVar151,uVar153,0x84e8,0,(FILE *)param_11,(FILE *)param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar128 = (pthread_attr_t *)0x0;
    uVar130 = extraout_x1_08;
    uVar136 = extraout_s0_09;
    uVar137 = extraout_var_09;
    uVar138 = extraout_var_57;
    if (lVar127 != 0) {
      auVar48._4_4_ = extraout_var_09;
      auVar48._0_4_ = extraout_s0_09;
      auVar48._8_8_ = extraout_var_57;
      auVar96._4_4_ = uVar141;
      auVar96._0_4_ = uVar140;
      auVar96._8_8_ = uVar142;
      auVar111._8_8_ = uVar150;
      auVar111._0_8_ = uVar149;
      auVar117._8_8_ = uVar152;
      auVar117._0_8_ = uVar151;
      auVar123._8_8_ = uVar154;
      auVar123._0_8_ = uVar153;
      FUN_075787fc(auVar48,auVar96,(FILE *)CONCAT44(uVar144,uVar143),pFVar145,uVar147,auVar111,
                   auVar117,auVar123,lVar127,param_9,param_10,(FILE *)0x0,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_04f9f114;
  }
  ppVar128 = (pthread_attr_t *)0x0;
  uVar130 = extraout_x1_07;
  uVar136 = extraout_s0_08;
  uVar137 = extraout_var_08;
  uVar138 = extraout_var_56;
  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9f114;
  lVar127 = *(long *)(*(long *)((long)param_9 + 0xd8) + 200);
