ined8 DAT_0a45d388;
byte DAT_0a721d41;
byte DAT_0a721d42;
byte DAT_0a721d40;
byte DAT_0a721d43;
byte DAT_0a721d44;
byte DAT_0a721d45;
byte DAT_0a721d46;
byte DAT_0a721d70;
byte DAT_0a721d6f;
undefined8 DAT_0a45ac28;
byte DAT_0a721d47;
undefined8 DAT_0a45ac30;
undefined8 DAT_0a45ac18;
undefined8 DAT_0a45ac20;
undefined8 DAT_0a41cec0;
undefined8 DAT_0a41e650;
byte DAT_0a721d48;
byte DAT_0a721d49;
undefined8 DAT_0a419c60;
undefined8 DAT_0a419c78;
undefined DAT_0a419c70;
byte DAT_0a721d4a;
byte DAT_0a721d4b;
undefined8 DAT_0a49b568;
byte DAT_0a721d4c;
byte DAT_0a721d4d;
byte DAT_0a721d4e;
undefined8 DAT_0a4c3698;
byte DAT_0a721d4f;
byte DAT_0a721d50;
byte DAT_0a721d51;
byte DAT_0a721d52;
undefined8 DAT_0a395918;
undefined8 DAT_0a419c58;
byte DAT_0a721d53;
undefined8 DAT_0a45ac38;
byte DAT_0a721d54;
undefined8 DAT_0a4c9118;
byte DAT_0a721d55;
undefined8 DAT_0a461760;
byte DAT_0a721d56;
byte DAT_0a721d57;
byte DAT_0a721d58;
byte DAT_0a721d59;
byte DAT_0a721d5a;
byte DAT_0a721d5b;
byte DAT_0a721d5c;
byte DAT_0a721d5d;
byte DAT_0a721d5e;
undefined8 DAT_0a490bc0;
undefined8 DAT_0a3b3580;
undefined8 DAT_0a491500;
undefined FUN_041459bc;
undefined FUN_04145a1c;
byte DAT_0a721d5f;
byte DAT_0a721d60;
undefined8 DAT_0a45d348;
undefined8 DAT_0a45d340;
undefined8 DAT_0a45d360;
undefined8 DAT_0a45d378;
undefined8 DAT_0a45d358;
undefined8 DAT_0a45d338;
undefined8 DAT_0a45d370;
undefined8 DAT_0a45d350;
undefined8 DAT_0a45d368;
byte switchdataD_017f8a08;
byte DAT_0a721d67;
byte DAT_0a721d61;
byte DAT_0a721d62;
undefined8 DAT_0a404bf8;
byte DAT_0a721d63;
byte DAT_0a721d64;
byte DAT_0a721d65;
undefined8 DAT_0a461ab0;
byte DAT_0a721d66;
undefined8 DAT_0a45cc80;
undefined8 DAT_0a45ccd0;
byte DAT_0a721d68;
byte DAT_0a721d69;
undefined8 DAT_0a3b3588;
byte DAT_0a721d6b;
byte DAT_0a721d6c;
undefined8 DAT_0a45d380;
byte DAT_0a721d6d;
byte DAT_0a721d6e;
byte DAT_0a721d71;
undefined8 DAT_0a45c278;
byte DAT_0a721d72;
undefined8 DAT_0a4c9110;
undefined8 DAT_0a3b3570;
byte DAT_0a721d73;
undefined8 DAT_0a3c69b0;
byte DAT_0a721d74;
undefined DAT_0a4874f8;
byte DAT_0a721d75;
byte DAT_0a721d76;
undefined8 DAT_0a45d3a8;
byte DAT_0a721d77;
undefined8 DAT_0a37c9f8;
undefined8 DAT_0a3b35a8;
undefined8 DAT_0a45d398;
undefined8 DAT_0a45d390;
undefined8 DAT_0a45d3a0;
byte DAT_0a721d78;
byte DAT_0a721d79;
byte DAT_0a721d7a;
byte DAT_0a721d7b;
byte DAT_0a721d7c;
undefined8 DAT_0a383850;
undefined8 DAT_0a3ba128;
byte DAT_0a721d7d;
undefined8 DAT_0a4d3728;
byte DAT_0a721d7e;
byte DAT_0a721d7f;
byte DAT_0a721d90;
byte DAT_0a721d80;
undefined8 DAT_0a421ca0;
undefined8 DAT_0a4d6310;
undefined8 DAT_0a4d6318;
byte DAT_0a721d81;
undefined8 DAT_0a4c1650;
undefined8 DAT_0a4ca0e0;
undefined8 DAT_0a4c9310;
undefined8 DAT_0a4297f8;
undefined8 DAT_0a4c6868;
undefined8 DAT_0a498ac8;
undefined8 DAT_0a4980f8;
undefined8 DAT_0a4d59b0;
undefined8 DAT_0a4946b0;
undefined8 DAT_0a494a30;
undefined8 DAT_0a4c3528;
byte DAT_0a721d94;
byte DAT_0a721d83;
byte DAT_0a721d96;
byte DAT_0a721d84;
byte DAT_0a721d89;
byte DAT_0a721d8b;
undefined8 DAT_0a4c6d60;
byte DAT_0a721d9b;
byte DAT_0a721d91;
undefined8 DAT_0a3e67f0;
undefined8 DAT_0a3e67f8;
byte DAT_0a721d92;
byte DAT_0a721d93;
byte DAT_0a721d82;
byte DAT_0a721d85;
byte DAT_0a721d86;
byte DAT_0a721d87;
undefined8 DAT_0a4b2758;
byte DAT_0a721d88;
byte DAT_0a721d8a;
byte DAT_0a721d8c;
byte DAT_0a721d97;
undefined8 DAT_0a3bb7a8;
byte DAT_0a721d99;
byte DAT_0a721d8d;
byte DAT_0a721d8e;
undefined8 DAT_0a4c76e8;
undefined8 DAT_0a3c69b8;
undefined8 DAT_0a487500;
byte DAT_0a721d8f;
undefined8 DAT_0a4f11c8;
undefined8 DAT_0a4b1500;
byte DAT_0a721d95;
byte DAT_0a721d98;
byte DAT_0a721d9a;
byte DAT_0a721d9c;
byte DAT_0a721d9d;
byte DAT_0a721d9e;
byte DAT_0a721dae;
byte DAT_0a721d9f;
byte DAT_0a721da0;
byte DAT_0a721da1;
undefined8 DAT_0a37ce58;
undefined8 DAT_0a3b39b8;
byte DAT_0a721da2;
undefined8 DAT_0a43d500;
undefined8 DAT_0a45dec8;
undefined8 DAT_0a45ded0;
undefined8 DAT_0a45dfc8;
undefined8 DAT_0a45dfc0;
undefined8 DAT_0a45dfb8;
undefined8 DAT_0a4aeca0;
undefined8 DAT_0a4b4388;
byte DAT_0a721daa;
byte DAT_0a721da5;
undefined8 DAT_0a37eab0;
undefined8 DAT_0a3b5780;
undefined8 DAT_0a45df70;
undefined8 DAT_0a45e118;
undefined8 DAT_0a45dfd0;
undefined8 DAT_0a45dfd8;
undefined8 DAT_0a45df78;
undefined8 DAT_0a45df80;
undefined8 DAT_0a45dfb0;
undefined8 DAT_0a45e058;
undefined8 DAT_0a45e048;
undefined8 DAT_0a45dfa0;
undefined8 DAT_0a45df88;
undefined8 DAT_0a45df90;
undefined8 DAT_0a45df98;
undefined8 DAT_0a45dfa8;
undefined8 DAT_0a45e0c0;
undefined8 DAT_0a45e0c8;
undefined8 DAT_0a45e0d8;
undefined8 DAT_0a45e0d0;
undefined8 DAT_0a37f990;
undefined8 DAT_0a3b66e8;
undefined8 DAT_0a45dff0;
undefined8 DAT_0a381630;
undefined8 DAT_0a3b81f0;
byte DAT_0a721dbf;
undefined8 DAT_0a4b7310;
byte DAT_0a721da3;
undefined8 DAT_0a45deb0;
byte DAT_0a721e3d;
undefined8 DAT_0a4c6220;
byte DAT_0a721e5a;
undefined8 DAT_0a4cb860;
byte DAT_0a721e1b;
byte DAT_0a721e6f;
byte DAT_0a721da4;
undefined DAT_0a416938;
undefined8 DAT_0a416948;
undefined8 DAT_0a3f06c8;
undefined8 DAT_0a3f06c0;
undefined8 DAT_0a427848;
undefined8 DAT_0a3f06e0;
undefined8 DAT_0a3f06e8;
undefined8 DAT_0a3f06d8;
undefined8 DAT_0a427838;
undefined8 DAT_0a3d52a0;
undefined8 DAT_0a3e4738;
undefined DAT_0a3f06d0;
byte DAT_0a721dd7;
byte DAT_0a721e52;
byte DAT_0a721e43;
undefined8 DAT_0a445d78;
byte DAT_0a721dbc;
byte DAT_0a721dc7;
byte DAT_0a721da6;
undefined8 DAT_0a45dfe8;
undefined8 DAT_0a45e068;
undefined8 DAT_0a45df68;
undefined8 DAT_0a45e130;
undefined8 DAT_0a45df40;
undefined8 DAT_0a45df28;
undefined8 DAT_0a45e190;
undefined8 DAT_0a45e028;
undefined8 DAT_0a45e020;
undefined8 DAT_0a45e188;
undefined8 DAT_0a45e128;
undefined8 DAT_0a45df18;
undefined8 DAT_0a45e070;
undefined8 DAT_0a45e108;
undefined8 DAT_0a45e198;
undefined8 DAT_0a45e0a8;
undefined8 DAT_0a45e158;
undefined8 DAT_0a45e0f0;
undefined8 DAT_0a45df10;
undefined8 DAT_0a45df20;
undefined8 DAT_0a45e000;
undefined8 DAT_0a45e170;
undefined8 DAT_0a45e138;
undefined8 DAT_0a45e090;
undefined8 DAT_0a45e168;
undefined8 DAT_0a45e178;
undefined8 DAT_0a45e180;
undefined8 DAT_0a45e0a0;
undefined8 DAT_0a45df08;
undefined8 DAT_0a45df48;
undefined8 DAT_0a45e150;
undefined8 DAT_0a45e148;
undefined8 DAT_0a45e110;
undefined8 DAT_0a45dee0;
undefined8 DAT_0a45e040;
undefined8 DAT_0a45e038;
undefined8 DAT_0a45e0b0;
undefined8 DAT_0a45e098;
undefined8 DAT_0a45e030;
undefined8 DAT_0a45e0b8;
undefined8 DAT_0a45e0f8;
undefined8 DAT_0a45dee8;
undefined8 DAT_0a45df30;
undefined8 DAT_0a45e140;
undefined8 DAT_0a45e100;
undefined8 DAT_0a45e160;
undefined8 DAT_0a45e018;
byte DAT_0a721da7;
byte DAT_0a721da8;
byte DAT_0a721da9;
byte DAT_0a721dbe;
byte DAT_0a721dab;
byte DAT_0a721dac;
byte DAT_0a721dad;
byte DAT_0a721daf;
byte DAT_0a721db0;
byte DAT_0a721db1;
byte DAT_0a721db2;
undefined8 DAT_0a45deb8;
byte DAT_0a721db3;
byte DAT_0a721db4;
byte DAT_0a721db6;
undefined8 DAT_0a3c94f0;
byte DAT_0a721db5;
byte DAT_0a721dcc;
byte DAT_0a721db7;
byte DAT_0a721db8;
byte DAT_0a721db9;
byte DAT_0a721dba;
undefined8 DAT_0a45bb98;
byte DAT_0a721dbb;
byte DAT_0a721dbd;
undefined8 DAT_0a4c58e0;
byte DAT_0a721de2;
byte DAT_0a721dde;
byte DAT_0a721ded;
undefined8 DAT_0a3a4a70;
byte DAT_0a721dee;
byte DAT_0a721dc0;
byte DAT_0a721dca;
undefined8 DAT_0a45dec0;
byte DAT_0a721dcb;
undefined8 DAT_0a4a1120;
undefined8 DAT_0a4b3560;
undefined8 DAT_0a4a1118;
undefined8 DAT_0a4d08a0;
byte DAT_0a721dc1;
byte DAT_0a721dc2;
byte DAT_0a721dc3;
byte DAT_0a721dc4;
byte DAT_0a721dc5;
byte DAT_0a721dc6;
byte DAT_0a721dc8;
undefined8 DAT_0a3c6b38;
byte DAT_0a721dc9;
byte DAT_0a721dce;
byte DAT_0a721e2a;
undefined8 DAT_0a3a58f8;
undefined8 DAT_0a4dddf8;
undefined LAB_0415e084;
byte DAT_0a721e2b;
undefined8 DAT_0a4dde00;
byte DAT_0a721e11;
byte DAT_0a721dcd;
undefined8 DAT_0a45ded8;
byte DAT_0a721dd0;
undefined8 DAT_0a4bdbd0;
byte DAT_0a721dcf;
byte DAT_0a721dd1;
byte DAT_0a721dd2;
undefined8 DAT_0a4c1670;
byte DAT_0a721dd4;
byte DAT_0a721dd5;
undefined8 DAT_0a4c1a88;
byte DAT_0a721dd3;
byte DAT_0a721dd6;
byte DAT_0a721dd8;
undefined8 DAT_0a45e010;
undefined8 DAT_0a45e120;
undefined8 DAT_0a45def0;
undefined8 DAT_0a45e008;
byte DAT_0a721dd9;
byte DAT_0a721dda;
byte DAT_0a721e01;
byte DAT_0a721ddb;
undefined8 DAT_0a4c7240;
byte switchdataD_017f8a1e;
byte DAT_0a721def;
undefined8 DAT_0a3dfb20;
undefined8 DAT_0a3e4ef8;
byte DAT_0a721ddc;
undefined8 DAT_0a45bd88;
byte DAT_0a721ddd;
byte DAT_0a721de6;
int UNK_000000e0;
byte DAT_0a721de5;
byte DAT_0a721de7;
byte DAT_0a721ddf;
byte DAT_0a721de0;
byte DAT_0a721de1;
byte DAT_0a721df0;
byte DAT_0a721de8;
byte DAT_0a721de9;
byte DAT_0a721de3;
byte DAT_0a721de4;
undefined8 DAT_0a3e78a8;
undefined DAT_0a3e78b8;
undefined8 DAT_0a3aa440;
undefined8 DAT_0a3905e0;
undefined8 DAT_0a400dc0;
undefined8 DAT_0a400dc8;
undefined8 DAT_0a400dd0;
undefined8 DAT_0a3e78b0;
byte DAT_0a721dea;
undefined8 DAT_0a3aa680;
byte DAT_0a721deb;
byte DAT_0a721dec;
undefined8 DAT_0a4d3768;
byte DAT_0a721df1;
byte DAT_0a721df2;
byte DAT_0a721df3;
byte DAT_0a721df4;
byte DAT_0a721df8;
undefined8 DAT_0a4c7310;
byte DAT_0a721df5;
undefined8 DAT_0a4dde18;
