d8 DAT_0a4c4cf0;
byte DAT_0a724faa;
byte DAT_0a724fac;
byte DAT_0a724fad;
byte DAT_0a724fae;
undefined8 DAT_0a3814f0;
undefined8 DAT_0a3b8068;
byte DAT_0a724fb1;
byte DAT_0a724faf;
undefined8 DAT_0a46aa30;
byte DAT_0a724fb0;
byte DAT_0a724fb2;
byte DAT_0a724fb3;
byte DAT_0a724fb4;
undefined8 DAT_0a381500;
undefined8 DAT_0a3b8090;
byte DAT_0a724fb5;
undefined8 DAT_0a426188;
undefined DAT_0a426180;
byte DAT_0a724fb6;
byte DAT_0a724fb7;
byte DAT_0a724fb8;
byte DAT_0a724fb9;
undefined8 DAT_0a381510;
undefined8 DAT_0a3b80a0;
byte DAT_0a724fba;
byte DAT_0a724fbb;
byte DAT_0a724fbc;
byte DAT_0a724fbd;
undefined8 DAT_0a381538;
undefined8 DAT_0a3b80c8;
byte DAT_0a724fbe;
byte DAT_0a724fc2;
undefined8 DAT_0a429540;
byte DAT_0a724fc3;
undefined8 DAT_0a4ccb78;
byte DAT_0a724fc8;
byte DAT_0a724fca;
undefined8 DAT_0a46aa78;
byte DAT_0a724fc0;
byte DAT_0a724fc1;
byte DAT_0a724fc4;
byte DAT_0a724fc7;
undefined8 DAT_0a46aa68;
byte DAT_0a724fc5;
undefined8 DAT_0a3c88a0;
undefined8 DAT_0a4895e8;
undefined8 DAT_0a381508;
undefined8 DAT_0a3b8098;
undefined8 DAT_0a3ee3d8;
byte DAT_0a724fc6;
undefined DAT_0a3ee3e8;
undefined DAT_0a4114b0;
undefined8 DAT_0a4114a0;
undefined8 DAT_0a3ee3e0;
undefined8 DAT_0a381520;
undefined8 DAT_0a3b80b0;
byte DAT_0a724fd1;
byte DAT_0a724fcc;
byte DAT_0a724fc9;
undefined8 DAT_0a46aa70;
byte DAT_0a724fcb;
byte DAT_0a724fcd;
byte DAT_0a724fce;
byte DAT_0a724fcf;
byte DAT_0a724fd0;
undefined8 DAT_0a381528;
undefined8 DAT_0a3b80b8;
byte DAT_0a724fd2;
byte DAT_0a724fd3;
byte DAT_0a724fd4;
undefined8 DAT_0a381530;
undefined8 DAT_0a3b80c0;
byte DAT_0a724fd5;
undefined8 DAT_0a4ccb70;
byte DAT_0a724fd6;
byte DAT_0a724fd7;
byte DAT_0a724fd8;
undefined8 DAT_0a381540;
undefined8 DAT_0a3b80e0;
undefined8 DAT_0a46aa80;
undefined DAT_0a4cdd48;
byte DAT_0a724fd9;
undefined8 DAT_0a4d4000;
undefined8 DAT_0a4d4008;
undefined8 DAT_0a4cdce8;
undefined8 DAT_0a4a9748;
undefined8 DAT_0a4a9718;
undefined8 DAT_0a4a9750;
undefined8 DAT_0a4a9730;
undefined8 DAT_0a4cdcd8;
undefined8 DAT_0a4cdce0;
undefined8 DAT_0a4cdd40;
byte DAT_0a724fda;
byte DAT_0a724fdb;
byte DAT_0a724fdc;
undefined8 DAT_0a49dfb8;
undefined8 DAT_0a4cdcf0;
byte DAT_0a724fdd;
byte DAT_0a724fde;
byte DAT_0a724fdf;
byte DAT_0a724fe0;
undefined8 DAT_0a381550;
undefined8 DAT_0a3b80f0;
undefined8 DAT_0a46aa88;
byte DAT_0a724fe1;
pthread_attr_t *DAT_0a4f0a80;
undefined8 DAT_0a4a9b60;
undefined8 DAT_0a4c2518;
undefined8 DAT_0a4c5030;
undefined8 DAT_0a4c73c0;
undefined8 DAT_0a4c73d0;
undefined8 DAT_0a4c76b8;
undefined8 DAT_0a4c7848;
undefined8 DAT_0a4c90e8;
undefined8 DAT_0a4c9bf8;
undefined DAT_0a4c9c00;
undefined8 DAT_0a4caf60;
undefined8 DAT_0a4cc060;
undefined8 DAT_0a4ccd38;
undefined8 DAT_0a4d5988;
pthread_attr_t *DAT_0a3a3c70;
undefined8 DAT_0a4d6290;
long DAT_0a3b0ec8;
undefined8 DAT_0a4d6298;
long DAT_0a417808;
undefined8 DAT_0a4d66b0;
undefined8 DAT_0a4d66b8;
long DAT_0a41c410;
undefined8 DAT_0a4d66d0;
FILE *UNK_00000020;
long UNK_00000098;
undefined8 DAT_0a4c7378;
sigaction *DAT_0a46aae8;
sigaction *DAT_0a46aaf8;
sigaction *DAT_0a46aad0;
sigaction *DAT_0a46aac0;
sigaction *DAT_0a46aac8;
sigaction *DAT_0a46aab0;
ushort switchdataD_017f95e8;
pthread_attr_t *DAT_0a4ae8a8;
pthread_attr_t *DAT_0a406100;
pthread_attr_t *DAT_0a396198;
long DAT_0a41c408;
long DAT_0a45bed0;
pthread_attr_t *DAT_0a3b4508;
undefined8 DAT_0a4617d0;
long DAT_0a475e30;
long DAT_0a475d18;
long DAT_0a475ea0;
FILE *DAT_0a496990;
pthread_attr_t *DAT_0a4e03a0;
pthread_attr_t *DAT_0a4f0628;
byte DAT_0a724fe3;
undefined8 DAT_0a4c90e0;
undefined8 DAT_0a4c90d8;
byte DAT_0a724fe2;
byte DAT_0a724fe4;
byte DAT_0a724fe5;
byte DAT_0a724fe6;
undefined8 DAT_0a381558;
undefined8 DAT_0a3b8118;
undefined8 DAT_0a46aaf0;
undefined8 DAT_0a46aae8;
undefined8 DAT_0a46aaf8;
undefined8 DAT_0a46aad0;
undefined8 DAT_0a46aac0;
undefined8 DAT_0a46aac8;
undefined8 DAT_0a46aab0;
byte DAT_0a724fe7;
undefined8 DAT_0a4b38c0;
byte DAT_0a724fe8;
undefined8 DAT_0a4b38b0;
byte DAT_0a724fe9;
undefined8 DAT_0a4b38d8;
undefined8 DAT_0a46aaa8;
byte DAT_0a724fea;
undefined8 DAT_0a46aad8;
undefined8 DAT_0a46aab8;
byte DAT_0a724feb;
byte DAT_0a724fec;
undefined8 DAT_0a4b38e0;
byte DAT_0a724ff4;
byte DAT_0a724ff3;
byte DAT_0a724fed;
undefined8 DAT_0a4b3570;
byte DAT_0a724fee;
undefined8 DAT_0a4a3960;
byte DAT_0a724fef;
undefined8 DAT_0a4b38b8;
undefined8 DAT_0a4ac3b0;
undefined8 DAT_0a3c88a8;
undefined8 DAT_0a4c67b0;
undefined8 DAT_0a4895f0;
undefined8 DAT_0a4895f8;
undefined8 DAT_0a4c67a8;
undefined8 DAT_0a4c67b8;
undefined8 DAT_0a4c67c8;
byte DAT_0a724ff0;
undefined8 DAT_0a46aae0;
byte DAT_0a724ff1;
